*CM1_MAX,,,,,,,,,,,,,,,,,
480,480,560,560,560,560,560,560,540,540,560,560,560,560,560,560,480,345
480,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,480
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
580,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
580,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
480,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,480
345,480,560,560,560,560,560,560,560,560,560,560,560,560,560,560,480,420
*CM1_MIN,,,,,,,,,,,,,,,,,
140,140,220,220,220,220,220,220,200,200,220,220,220,220,220,220,140,25
140,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,140
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
140,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,140
15,140,220,220,220,220,220,220,220,220,220,220,220,220,220,220,140,140
*CM1_GAP,,,,,,,,,,,,,,,,,
70,70,57,57,57,57,57,57,57,57,57,57,57,57,57,62,117,117
70,49,49,49,49,49,49,53,53,57,49,49,49,49,49,49,72,72
49,49,49,49,49,49,49,49,53,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
62,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
72,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,62
117,72,55,55,55,55,55,55,55,55,55,55,55,55,55,55,72,72
117,72,49,49,49,49,49,49,49,49,49,49,49,49,49,62,62,49
*CMR_P2P_H,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,
*CMR_P2P_L,,,,,,,,,,,,,,,,,
-80,,,,,,,,,,,,,,,,,
*CMR_P2P_H-L_MAX,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,
*CMR_P2P_H-L_MIN,,,,,,,,,,,,,,,,,
-160,,,,,,,,,,,,,,,,,
